# mag_pl    log_mass    log_q    log_a    d_au    sep_as    incl    ecc    flag    ii    jj
13.779        -1.855        -1.570    1.589    51.1    3.040    2.043    0.422    3    0    1
13.785        -1.857        -1.573    1.855    118.3    7.044    1.720    0.672    3    0    4
12.506        -1.204        -0.919    0.319    3.0    0.176    1.510    0.716    2    0    8
14.214        -2.021        -1.737    1.223    21.9    1.301    1.893    0.373    3    0    22
13.286        -1.641        -1.356    0.895    9.3    0.551    1.481    0.220    3    0    24
13.494        -1.735        -1.451    1.748    86.0    5.118    0.964    0.578    3    0    66
12.435        -1.152        -0.867    1.704    57.9    3.446    2.293    0.192    3    0    79
15.544        -2.451        -2.166    0.696    5.4    0.324    1.937    0.121    2    0    87
13.326        -1.660        -1.375    0.657    6.4    0.380    1.580    0.683    2    0    117
12.744        -1.357        -1.072    -0.237    0.8    0.045    2.162    0.386    2    0    148
12.452        -1.165        -0.880    1.772    54.5    3.244    1.889    0.125    3    0    165
15.105        -2.319        -2.035    -1.548    0.0    0.002    0.520    0.375    2    0    173
12.998        -1.499        -1.214    1.072    20.1    1.197    1.766    0.730    3    0    253
12.693        -1.326        -1.041    1.022    15.9    0.946    1.706    0.522    3    0    275
12.900        -1.446        -1.161    -0.076    1.0    0.062    0.457    0.286    2    0    295
15.388        -2.405        -2.120    1.445    32.1    1.911    3.025    0.445    3    0    331
13.979        -1.933        -1.649    1.115    16.2    0.963    0.597    0.332    3    0    346
13.512        -1.743        -1.459    0.269    1.9    0.110    1.750    0.414    2    0    387
14.057        -1.963        -1.678    -0.240    1.0    0.057    1.194    0.679    2    0    396
15.712        -2.499        -2.214    1.787    82.8    4.930    2.303    0.407    3    0    396
15.523        -2.445        -2.160    0.620    5.8    0.344    1.646    0.402    2    0    416
12.383        -1.113        -0.828    0.800    6.5    0.388    1.162    0.520    2    0    434
12.939        -1.467        -1.183    1.895    106.9    6.364    2.753    0.399    3    0    435
13.962        -1.927        -1.642    -0.225    1.1    0.063    2.301    0.814    2    0    441
13.823        -1.873        -1.588    0.398    2.8    0.164    2.425    0.145    2    0    453
14.802        -2.223        -1.938    1.262    21.9    1.304    2.501    0.224    3    0    482
12.346        -1.083        -0.798    0.223    2.4    0.141    2.262    0.437    2    0    484
13.122        -1.562        -1.278    1.992    150.5    8.958    2.175    0.546    3    0    496
14.674        -2.181        -1.896    1.205    18.1    1.076    2.438    0.169    3    0    504
12.732        -1.350        -1.065    0.259    2.8    0.169    1.807    0.572    2    0    529
14.498        -2.122        -1.837    1.170    24.0    1.431    1.712    0.671    3    0    530
13.924        -1.912        -1.628    1.405    36.9    2.198    2.342    0.466    3    0    570
13.252        -1.625        -1.340    0.486    3.8    0.227    2.726    0.254    2    0    572
15.327        -2.387        -2.102    -0.171    0.6    0.037    1.525    0.069    2    0    586
13.651        -1.802        -1.518    0.976    13.3    0.794    2.465    0.578    3    0    593
12.734        -1.351        -1.066    -2.044    0.0    0.001    0.290    0.155    2    0    595
13.249        -1.624        -1.339    2.016    121.2    7.213    1.082    0.326    3    0    598
14.078        -1.971        -1.686    -0.157    0.6    0.034    0.675    0.460    2    0    602
13.453        -1.717        -1.433    0.418    3.3    0.195    0.755    0.371    2    0    618
15.826        -2.531        -2.247    0.844    8.5    0.507    2.577    0.319    2    0    626
12.540        -1.227        -0.942    0.042    0.5    0.032    1.270    0.208    2    0    627
12.516        -1.211        -0.926    -0.292    0.6    0.037    1.711    0.224    2    0    636
13.410        -1.698        -1.413    -1.364    0.1    0.004    1.246    0.395    2    0    650
14.066        -1.967        -1.682    1.288    22.7    1.354    1.242    0.186    3    0    669
13.293        -1.645        -1.360    -0.692    0.3    0.015    1.962    0.488    2    0    684
12.412        -1.135        -0.851    1.579    49.4    2.942    1.886    0.519    3    0    717
12.365        -1.099        -0.814    1.374    31.9    1.897    2.227    0.358    3    0    735
12.385        -1.114        -0.830    1.430    35.0    2.082    0.291    0.510    3    0    747
12.304        -1.049        -0.764    1.725    39.7    2.364    1.268    0.133    3    0    748
14.195        -2.014        -1.730    0.329    3.2    0.192    1.792    0.522    2    0    756
12.637        -1.291        -1.006    0.914    10.3    0.611    1.293    0.319    3    0    775
13.942        -1.919        -1.635    -0.196    0.7    0.040    1.668    0.150    2    0    797
